Fecha,Horas,O3 horario (ppm),O3 8 hrs (ppm),NO2 horario (ppm),CO 8 hrs (ppm),SO2 24 hrs (ppm),PM-10 12 hrs (µg/m3),PM-2.5 12 hrs (µg/m3)
2021-01-01,00:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,01:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,02:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,03:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,04:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,05:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,06:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,07:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,08:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,09:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,10:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,11:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,12:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,13:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,14:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,15:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,16:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,17:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,18:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,19:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,20:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,21:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,22:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-01,23:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,00:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,01:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,02:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,03:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,04:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,05:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,06:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,07:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,08:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,09:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,10:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,11:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,12:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,13:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,14:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,15:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,16:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,17:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,18:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,19:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,20:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
2021-01-02,21:00,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.,F.O.
